android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.hanaone.tplt.R$styleable -> com.hanaone.tplt.q:
    int[] SwitchButton -> a
com.hanaone.tplt.ResultActivity -> com.hanaone.tplt.ResultActivity:
    android.content.Context mContext -> a
    com.hanaone.tplt.db.LevelDataSet level -> b
    java.util.ArrayList listResult -> c
    com.hanaone.tplt.adapter.ListAdapterListener mListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$0(com.hanaone.tplt.ResultActivity) -> a
    com.hanaone.tplt.db.LevelDataSet access$1(com.hanaone.tplt.ResultActivity) -> b
    java.util.ArrayList access$2(com.hanaone.tplt.ResultActivity) -> c
com.hanaone.tplt.ResultActivity$1 -> com.hanaone.tplt.r:
    com.hanaone.tplt.ResultActivity this$0 -> a
    void onSelect(int) -> a
com.hanaone.tplt.SelectionActivity -> com.hanaone.tplt.SelectionActivity:
    android.content.Context mContext -> a
    android.widget.TextView txtName -> b
    int levelId -> c
    com.hanaone.tplt.adapter.DatabaseAdapter dbAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.DatabaseAdapter -> com.hanaone.tplt.a.a:
    android.content.Context mContext -> a
    com.hanaone.tplt.adapter.DatabaseHelper dbHelper -> b
    com.hanaone.http.DownloadHelper dlHelper -> c
    java.util.List getAllExam() -> a
    boolean checkExam(int) -> a
    void addExam(com.hanaone.tplt.db.ExamDataSet) -> a
    com.hanaone.tplt.db.LevelDataSet getLevel(int) -> b
    int updateLevelActive$2563259(int) -> c
    int updateLevelAudio(int,java.lang.String) -> a
    int updateLevelTxt(int,java.lang.String) -> b
    int updateLevelScore(int,int) -> a
    void addSection(com.hanaone.tplt.db.SectionDataSet,int) -> a
    com.hanaone.tplt.db.LevelDataSet generateSampleTest(int) -> d
com.hanaone.tplt.adapter.DatabaseHelper -> com.hanaone.tplt.a.b:
    com.hanaone.tplt.adapter.DatabaseHelper sInstance -> a
    int openConnection -> b
    com.hanaone.tplt.adapter.DatabaseHelper getInstance(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    long insert(java.lang.Object) -> a
    int update(java.lang.Object) -> b
    java.util.List selectAllExam() -> a
    com.hanaone.tplt.db.model.Examination selectExamByNumber(int) -> a
    java.util.List selectExamLevelByExamNumber(int) -> b
    com.hanaone.tplt.db.model.FileExtra selectFileById(int) -> c
    com.hanaone.tplt.db.model.ExamLevel selectExamLevelById(int) -> d
    java.util.List selectSectionByExamLevelId(int) -> e
    com.hanaone.tplt.db.model.Section selectSectionByQuestionId(int) -> f
    java.util.List selectQuestionBySectionId(int) -> g
    java.util.List selectChoiceByQuestionId(int) -> h
    java.util.List selectionQuestionByExamLevelAndQuestionNumber$55093e87(int,int) -> a
    java.util.List selectSectionByExamLevelandSectionNumber$55093e87(int,int) -> b
    android.database.sqlite.SQLiteDatabase getReadableDatabaseFix() -> b
    android.database.sqlite.SQLiteDatabase getWritableDatabaseFix() -> c
    void closeFix() -> d
com.hanaone.tplt.adapter.DownloadInfo -> com.hanaone.tplt.a.c:
    android.widget.ProgressBar prgBar1 -> a
    android.widget.ProgressBar prgBar2 -> b
    android.widget.ProgressBar prgBar3 -> c
    android.widget.TextView txtScore1 -> d
    android.widget.TextView txtScore2 -> e
    android.widget.TextView txtScore3 -> f
    android.widget.LinearLayout layoutLevel3 -> g
    android.widget.LinearLayout layoutLevel2 -> h
    android.widget.LinearLayout layoutLevel1 -> i
    int status1 -> j
    int status2 -> k
    int status3 -> l
    int progress1 -> m
    int progress2 -> n
    int progress3 -> o
    int getStatus1() -> a
    void setStatus1(int) -> a
    int getStatus2() -> b
    void setStatus2(int) -> b
    int getStatus3() -> c
    void setStatus3(int) -> c
    void setProgress1(int) -> d
    int getProgress2() -> d
    void setProgress2(int) -> e
    int getProgress3() -> e
    void setProgress3(int) -> f
    android.widget.LinearLayout getLayoutLevel3() -> f
    android.widget.ProgressBar getPrgBar1() -> g
    void setPrgBar1(android.widget.ProgressBar) -> a
    android.widget.ProgressBar getPrgBar2() -> h
    void setPrgBar2(android.widget.ProgressBar) -> b
    android.widget.ProgressBar getPrgBar3() -> i
    void setPrgBar3(android.widget.ProgressBar) -> c
    android.widget.TextView getTxtScore1() -> j
    void setTxtScore1(android.widget.TextView) -> a
    android.widget.TextView getTxtScore2() -> k
    void setTxtScore2(android.widget.TextView) -> b
    android.widget.TextView getTxtScore3() -> l
    void setTxtScore3(android.widget.TextView) -> c
    void setLayoutLevel3(android.widget.LinearLayout) -> a
    android.widget.LinearLayout getLayoutLevel2() -> m
    void setLayoutLevel2(android.widget.LinearLayout) -> b
    android.widget.LinearLayout getLayoutLevel1() -> n
    void setLayoutLevel1(android.widget.LinearLayout) -> c
com.hanaone.tplt.adapter.ListAdapterListener -> com.hanaone.tplt.a.d:
    void onSelect(int) -> a
com.hanaone.tplt.adapter.ListExamAdapter -> com.hanaone.tplt.a.e:
    android.content.Context mContext -> a
    com.hanaone.tplt.adapter.ListLevelListener mListener -> b
    java.util.List exams -> c
    android.view.LayoutInflater mInflater -> d
    com.hanaone.tplt.adapter.DatabaseAdapter dbAdapter -> e
    java.util.List infos -> f
    void setExams(java.util.List) -> a
    void setDownloadInfos(java.util.List) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onclick(com.hanaone.tplt.db.LevelDataSet,com.hanaone.tplt.adapter.DownloadInfo) -> a
    com.hanaone.tplt.adapter.DatabaseAdapter access$0(com.hanaone.tplt.adapter.ListExamAdapter) -> a
    void access$1(com.hanaone.tplt.adapter.ListExamAdapter,java.lang.String) -> a
    android.content.Context access$2(com.hanaone.tplt.adapter.ListExamAdapter) -> b
    com.hanaone.tplt.adapter.ListLevelListener access$3(com.hanaone.tplt.adapter.ListExamAdapter) -> c
com.hanaone.tplt.adapter.ListExamAdapter$1 -> com.hanaone.tplt.a.f:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.hanaone.tplt.adapter.ListExamAdapter$2 -> com.hanaone.tplt.a.g:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    com.hanaone.tplt.adapter.ListExamAdapter$ViewHolder val$holder -> b
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$3 -> com.hanaone.tplt.a.h:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    com.hanaone.tplt.db.LevelDataSet val$level -> b
    java.lang.String val$examName -> c
    com.hanaone.tplt.adapter.DownloadInfo val$info -> d
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$4 -> com.hanaone.tplt.a.i:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    com.hanaone.tplt.db.LevelDataSet val$level -> b
    java.lang.String val$examName -> c
    com.hanaone.tplt.adapter.DownloadInfo val$info -> d
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$5 -> com.hanaone.tplt.a.j:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    com.hanaone.tplt.db.LevelDataSet val$level -> b
    java.lang.String val$examName -> c
    com.hanaone.tplt.adapter.DownloadInfo val$info -> d
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$6 -> com.hanaone.tplt.a.k:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    com.hanaone.tplt.db.LevelDataSet val$level -> b
    com.hanaone.tplt.adapter.DownloadInfo val$info -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$7 -> com.hanaone.tplt.a.l:
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hanaone.tplt.adapter.ListExamAdapter$Downloading -> com.hanaone.tplt.a.m:
    com.hanaone.tplt.db.LevelDataSet level -> b
    com.hanaone.tplt.adapter.DownloadInfo info -> c
    android.os.Handler mHandler -> d
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.hanaone.tplt.db.LevelDataSet access$3(com.hanaone.tplt.adapter.ListExamAdapter$Downloading) -> a
    com.hanaone.tplt.adapter.DownloadInfo access$4(com.hanaone.tplt.adapter.ListExamAdapter$Downloading) -> b
    com.hanaone.tplt.adapter.ListExamAdapter access$5(com.hanaone.tplt.adapter.ListExamAdapter$Downloading) -> c
com.hanaone.tplt.adapter.ListExamAdapter$Downloading$1 -> com.hanaone.tplt.a.n:
    com.hanaone.tplt.adapter.ListExamAdapter$Downloading this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hanaone.tplt.adapter.ListExamAdapter$ViewHolder -> com.hanaone.tplt.a.o:
    android.widget.TextView txtTitle -> a
    android.widget.Button btnView -> b
    android.widget.LinearLayout layoutLevel3 -> c
    android.widget.LinearLayout layoutLevel2 -> d
    android.widget.LinearLayout layoutLevel1 -> e
    android.widget.ProgressBar prgBar1 -> f
    android.widget.ProgressBar prgBar2 -> g
    android.widget.ProgressBar prgBar3 -> h
    android.widget.TextView txtScore1 -> i
    android.widget.TextView txtScore2 -> j
    android.widget.TextView txtScore3 -> k
    com.hanaone.tplt.adapter.DownloadInfo info -> l
    com.hanaone.tplt.adapter.ListExamAdapter this$0 -> m
com.hanaone.tplt.adapter.ListLevelListener -> com.hanaone.tplt.a.p:
    void onSelect(int,java.lang.String) -> a
com.hanaone.tplt.adapter.ListResultAdapter -> com.hanaone.tplt.a.q:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    com.hanaone.tplt.adapter.ListAdapterListener mListener -> c
    java.util.List dataSets -> d
    void setDataSets(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.hanaone.tplt.adapter.ListAdapterListener access$0(com.hanaone.tplt.adapter.ListResultAdapter) -> a
com.hanaone.tplt.adapter.ListResultAdapter$1 -> com.hanaone.tplt.a.r:
    com.hanaone.tplt.adapter.ListResultAdapter this$0 -> a
    int val$mP -> b
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListResultAdapter$ViewHolder -> com.hanaone.tplt.a.s:
    android.widget.Button btnNumber -> a
    android.widget.TextView txtChoice -> b
    android.widget.TextView txtScore -> c
    android.widget.Button btnReview -> d
    com.hanaone.tplt.adapter.ListResultAdapter this$0 -> e
com.hanaone.tplt.adapter.ListSectionAdapter -> com.hanaone.tplt.a.t:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    com.hanaone.tplt.adapter.ListAdapterListener mListener -> c
    java.util.List mDataSet -> d
    java.util.ArrayList mResults -> e
    boolean isShowHint -> f
    void setmDataSet(java.util.List) -> a
    void setResults(java.util.ArrayList) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void access$0(com.hanaone.tplt.adapter.ListSectionAdapter,com.hanaone.tplt.db.QuestionDataSet,int,android.widget.Button,android.widget.Button,android.widget.Button,android.widget.Button) -> a
com.hanaone.tplt.adapter.ListSectionAdapter$1 -> com.hanaone.tplt.a.u:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.adapter.ListSectionAdapter$ViewHolder val$holder -> b
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$2 -> com.hanaone.tplt.a.v:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    android.widget.LinearLayout val$layoutQuestionHint -> b
    android.widget.Button val$btnQuestionHint -> c
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$3 -> com.hanaone.tplt.a.w:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$4 -> com.hanaone.tplt.a.x:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$5 -> com.hanaone.tplt.a.y:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$6 -> com.hanaone.tplt.a.z:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$ViewHolder -> com.hanaone.tplt.a.A:
    android.widget.TextView txtQuestion -> a
    android.widget.Button btnHint -> b
    android.widget.TextView txtHint -> c
    android.widget.LinearLayout layoutQuestion -> d
