android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
com.hanaone.tplt.adapter.ListSectionAdapter$2 -> com.hanaone.tplt.a.v:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    android.widget.LinearLayout val$layoutQuestionHint -> b
    android.widget.Button val$btnQuestionHint -> c
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$3 -> com.hanaone.tplt.a.w:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$4 -> com.hanaone.tplt.a.x:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$5 -> com.hanaone.tplt.a.y:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$6 -> com.hanaone.tplt.a.z:
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> a
    com.hanaone.tplt.db.QuestionDataSet val$question -> b
    android.widget.Button val$btn1 -> c
    android.widget.Button val$btn2 -> d
    android.widget.Button val$btn3 -> e
    android.widget.Button val$btn4 -> f
    void onClick(android.view.View) -> onClick
com.hanaone.tplt.adapter.ListSectionAdapter$ViewHolder -> com.hanaone.tplt.a.aa:
    android.widget.TextView txtQuestion -> a
    android.widget.Button btnHint -> b
    android.widget.TextView txtHint -> c
    android.widget.LinearLayout layoutQuestion -> d
    com.hanaone.tplt.adapter.ListSectionAdapter this$0 -> e
com.hanaone.tplt.adapter.QuestionSlideAdapter -> com.hanaone.tplt.a.ab:
    com.hanaone.tplt.db.LevelDataSet mLevel -> a
    java.lang.String mMode -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.hanaone.tplt.db.ChoiceDataSet -> com.hanaone.tplt.b.a:
    int id -> a
    int number -> b
    java.lang.String label -> c
    java.lang.String text -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setNumber(int) -> a
    java.lang.String getLabel() -> a
    void setLabel(java.lang.String) -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.ChoiceDataSet$1 -> com.hanaone.tplt.b.b:
    com.hanaone.tplt.db.ChoiceDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.ChoiceDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.ExamDataSet -> com.hanaone.tplt.b.c:
    int number -> a
    java.lang.String date -> b
    java.util.List levels -> c
    int color -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getNumber() -> a
    void setNumber(int) -> a
    void setDate(java.lang.String) -> a
    java.util.List getLevels() -> b
    void setLevels(java.util.List) -> a
    int getColor() -> c
    void setColor(int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.ExamDataSet$1 -> com.hanaone.tplt.b.d:
    com.hanaone.tplt.db.ExamDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.ExamDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.FileDataSet -> com.hanaone.tplt.b.e:
    int id -> a
    java.lang.String type -> b
    java.lang.String name -> c
    java.lang.String path -> d
    long size -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setName(java.lang.String) -> a
    java.lang.String getPath() -> a
    void setPath(java.lang.String) -> b
    long getSize() -> b
    void setSize(long) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.FileDataSet$1 -> com.hanaone.tplt.b.f:
    com.hanaone.tplt.db.FileDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.FileDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.LevelDataSet -> com.hanaone.tplt.b.g:
    int id -> a
    int number -> b
    java.lang.String label -> c
    java.util.List sections -> d
    int active -> e
    com.hanaone.tplt.db.FileDataSet txt -> f
    java.util.List audio -> g
    com.hanaone.tplt.db.FileDataSet pdf -> h
    int score -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    void setId(int) -> a
    int getNumber() -> b
    void setNumber(int) -> b
    java.lang.String getLabel() -> c
    void setLabel(java.lang.String) -> a
    java.util.List getSections() -> d
    void setSections(java.util.List) -> a
    int getActive() -> e
    void setActive(int) -> c
    java.util.List getAudio() -> f
    void setAudio(java.util.List) -> b
    com.hanaone.tplt.db.FileDataSet getPdf() -> g
    void setPdf(com.hanaone.tplt.db.FileDataSet) -> a
    com.hanaone.tplt.db.FileDataSet getTxt() -> h
    void setTxt(com.hanaone.tplt.db.FileDataSet) -> b
    int getScore() -> i
    void setScore(int) -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.LevelDataSet$1 -> com.hanaone.tplt.b.h:
    com.hanaone.tplt.db.LevelDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.LevelDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.QuestionDataSet -> com.hanaone.tplt.b.i:
    int id -> a
    int number -> b
    int mark -> c
    java.lang.String text -> d
    java.util.List choices -> e
    int answer -> f
    int choice -> g
    java.lang.String type -> h
    java.lang.String choiceType -> i
    java.lang.String hint -> j
    float startAudio -> k
    float endAudio -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    int getNumber() -> b
    void setNumber(int) -> a
    int getMark() -> c
    void setMark(int) -> b
    java.lang.String getText() -> d
    void setText(java.lang.String) -> a
    java.util.List getChoices() -> e
    void setChoices(java.util.List) -> a
    int getAnswer() -> f
    void setAnswer(int) -> c
    void setType(java.lang.String) -> b
    java.lang.String getHint() -> g
    void setHint(java.lang.String) -> c
    java.lang.String getChoiceType() -> h
    void setChoiceType(java.lang.String) -> d
    int getChoice() -> i
    void setChoice(int) -> d
    float getStartAudio() -> j
    void setStartAudio(float) -> a
    float getEndAudio() -> k
    void setEndAudio(float) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.QuestionDataSet$1 -> com.hanaone.tplt.b.j:
    com.hanaone.tplt.db.QuestionDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.QuestionDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.ResultDataSet -> com.hanaone.tplt.b.k:
    int number -> a
    int choice -> b
    int answer -> c
    int score -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getNumber() -> a
    void setNumber(int) -> a
    int getChoice() -> b
    void setChoice(int) -> b
    int getAnswer() -> c
    void setAnswer(int) -> c
    int describeContents() -> describeContents
    int getScore() -> d
    void setScore(int) -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.ResultDataSet$1 -> com.hanaone.tplt.b.l:
    com.hanaone.tplt.db.ResultDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.ResultDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.SectionDataSet -> com.hanaone.tplt.b.m:
    int id -> a
    int number -> b
    float startAudio -> c
    float endAudio -> d
    java.lang.String text -> e
    java.lang.String hint -> f
    java.util.List questions -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    void setNumber(int) -> a
    float getStartAudio() -> b
    void setStartAudio(float) -> a
    float getEndAudio() -> c
    void setEndAudio(float) -> b
    java.lang.String getText() -> d
    void setText(java.lang.String) -> a
    java.util.List getQuestions() -> e
    void setQuestions(java.util.List) -> a
    java.lang.String getHint() -> f
    void setHint(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.SectionDataSet$1 -> com.hanaone.tplt.b.n:
    com.hanaone.tplt.db.SectionDataSet createFromParcel(android.os.Parcel) -> a
    com.hanaone.tplt.db.SectionDataSet[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.hanaone.tplt.db.model.Choice -> com.hanaone.tplt.b.a.a:
    int id -> a
    int number -> b
    java.lang.String label -> c
    java.lang.String text -> d
    int question_id -> e
    int getId() -> a
    void setId(int) -> a
    int getNumber() -> b
    void setNumber(int) -> b
    java.lang.String getLabel() -> c
    void setLabel(java.lang.String) -> a
    java.lang.String getText() -> d
    void setText(java.lang.String) -> b
    int getQuestion_id() -> e
    void setQuestion_id(int) -> c
com.hanaone.tplt.db.model.ExamLevel -> com.hanaone.tplt.b.a.b:
    int id -> a
    int exam_id -> b
    int number -> c
    java.lang.String label -> d
    int audio_id -> e
    int pdf_id -> f
    int txt_id -> g
    int score -> h
    int active -> i
    int getId() -> a
    void setId(int) -> a
    int getExam_id() -> b
    void setExam_id(int) -> b
    int getNumber() -> c
    void setNumber(int) -> c
    java.lang.String getLabel() -> d
    void setLabel(java.lang.String) -> a
    int getAudio_id() -> e
    void setAudio_id(int) -> d
    int getPdf_id() -> f
    void setPdf_id(int) -> e
    int getActive() -> g
    void setActive(int) -> f
    int getTxt_id() -> h
    void setTxt_id(int) -> g
    int getScore() -> i
    void setScore(int) -> h
com.hanaone.tplt.db.model.Examination -> com.hanaone.tplt.b.a.c:
    int number -> a
    java.lang.String date -> b
    int color -> c
    int getNumber() -> a
    void setNumber(int) -> a
    java.lang.String getDate() -> b
    void setDate(java.lang.String) -> a
    int getColor() -> c
    void setColor(int) -> b
com.hanaone.tplt.db.model.FileExtra -> com.hanaone.tplt.b.a.d:
    int id -> a
    java.lang.String type -> b
    java.lang.String name -> c
    java.lang.String path -> d
    long size -> e
    int getId() -> a
    void setId(int) -> a
    java.lang.String getType() -> b
    void setType(java.lang.String) -> a
    java.lang.String getPath() -> c
    void setPath(java.lang.String) -> b
    java.lang.String getName() -> d
    void setName(java.lang.String) -> c
    long getSize() -> e
    void setSize(long) -> a
com.hanaone.tplt.db.model.Question -> com.hanaone.tplt.b.a.e:
    int id -> a
    int number -> b
    int mark -> c
    java.lang.String text -> d
    int answer -> e
    java.lang.String type -> f
    java.lang.String choiceType -> g
    java.lang.String hint -> h
    float startAudio -> i
    float endAudio -> j
    int section_id -> k
    int getId() -> a
    void setId(int) -> a
    int getNumber() -> b
    void setNumber(int) -> b
    int getMark() -> c
    void setMark(int) -> c
    java.lang.String getText() -> d
    void setText(java.lang.String) -> a
    int getSection_id() -> e
    void setSection_id(int) -> d
    int getAnswer() -> f
    void setAnswer(int) -> e
    java.lang.String getType() -> g
    void setType(java.lang.String) -> b
    java.lang.String getChoiceType() -> h
    void setChoiceType(java.lang.String) -> c
    java.lang.String getHint() -> i
    void setHint(java.lang.String) -> d
    float getStartAudio() -> j
    void setStartAudio(float) -> a
    float getEndAudio() -> k
    void setEndAudio(float) -> b
com.hanaone.tplt.db.model.Section -> com.hanaone.tplt.b.a.f:
    int id -> a
    int number -> b
    float startAudio -> c
    float endAudio -> d
    java.lang.String text -> e
    java.lang.String hint -> f
    int exam_level_id -> g
    int getId() -> a
    void setId(int) -> a
    int getNumber() -> b
    void setNumber(int) -> b
    float getStartAudio() -> c
    void setStartAudio(float) -> a
    float getEndAudio() -> d
    void setEndAudio(float) -> b
    java.lang.String getText() -> e
    void setText(java.lang.String) -> a
    int getExam_level_id() -> f
    void setExam_level_id(int) -> c
    java.lang.String getHint() -> g
    void setHint(java.lang.String) -> b
com.hanaone.tplt.db.sample.QuestionSample -> com.hanaone.tplt.b.b.a:
    int id -> a
    int number -> b
    int mark -> c
    java.lang.String text -> d
    int answer -> e
    java.lang.String type -> f
    java.lang.String choiceType -> g
    java.lang.String hint -> h
    float startAudio -> i
    float endAudio -> j
    int audio -> k
    int section_id -> l
    int getId() -> a
    void setId(int) -> a
    void setNumber(int) -> b
    void setMark(int) -> c
    void setText(java.lang.String) -> a
    void setSection_id(int) -> d
    void setAnswer(int) -> e
    void setType(java.lang.String) -> b
    void setChoiceType(java.lang.String) -> c
    void setHint(java.lang.String) -> d
    void setStartAudio(float) -> a
    void setEndAudio(float) -> b
    int getAudio() -> b
    void setAudio(int) -> f
com.hanaone.tplt.db.sample.SectionSample -> com.hanaone.tplt.b.b.b:
    int id -> a
    int number -> b
    float startAudio -> c
    float endAudio -> d
    java.lang.String text -> e
    java.lang.String hint -> f
    int exam_level_id -> g
    int audio -> h
    int getId() -> a
    void setId(int) -> a
    void setNumber(int) -> b
    void setStartAudio(float) -> a
    void setEndAudio(float) -> b
    void setText(java.lang.String) -> a
    void setHint(java.lang.String) -> b
    void setExam_level_id(int) -> c
